Rank,University,Faculty,Title,Research,Website,Email,Status,is_chinese,send_priority,full_research,scholarid
1,Massachusetts Institute of Technology (MIT),Dina Katabi,,"AI,Interdisciplinary Areas ,System,Theory",http://people.csail.mit.edu/dina,,,,,"Artificial intelligence,Computer vision,Machine learning, Computer graphics,Human-computer interaction,Robotics,Computer networks,Computer security,Measurement & perf. analysis ,Mobile computing,Operating systems,Algorithms & complexity",nst5fHgAAAAJ
1,Massachusetts Institute of Technology (MIT),Charles E. Leiserson,,"AI,System,Theory",http://people.csail.mit.edu/cel,,,,,"Artificial intelligence,Computer architecture,Design automation,Measurement & perf. analysis ,Programming languages,Algorithms & complexity",gWBoNCsAAAAJ
1,Massachusetts Institute of Technology (MIT),Martin C. Rinard,,"AI,System,Theory",http://people.csail.mit.edu/rinard,,,,," Natural language processing,Machine learning,Computer architecture,Computer security,Databases,Design automation,Embedded & real-time systems ,High-performance computing,Operating systems,Programming languages,Software engineering, Logic & verification",hxlxVEUAAAAJ
1,Massachusetts Institute of Technology (MIT),Mohsen Ghaffari 0001,,"AI,Theory",http://people.csail.mit.edu/ghaffari,,,,,"Machine learning,Algorithms & complexity",NOSCHOLARPAGE
1,Massachusetts Institute of Technology (MIT),Arvind,,"System,Theory",http://csg.csail.mit.edu/Users/arvind,,,,,"Computer architecture,Databases,Design automation,High-performance computing,Operating systems,Programming languages, Logic & verification",P0hz-8UAAAAJ
1,Massachusetts Institute of Technology (MIT),Piotr Indyk,,"AI,System,Theory",https://people.csail.mit.edu/indyk,,,,,"Computer vision,Machine learning,The Web & information retrieval   ,Computer networks,Databases,Mobile computing,Algorithms & complexity",oOwNKsAAAAAJ
1,Massachusetts Institute of Technology (MIT),Srini Devadas,,"AI,Interdisciplinary Areas ,System,Theory",https://people.csail.mit.edu/devadas,,,,,"Machine learning,Comp. bio & bioinformatics,Human-computer interaction,Robotics,Computer architecture,Computer networks,Computer security,Databases,Design automation,Embedded & real-time systems ,High-performance computing,Operating systems,Programming languages,Cryptography",NOSCHOLARPAGE
1,Massachusetts Institute of Technology (MIT),William T. Freeman,,"AI,Interdisciplinary Areas ,Theory",https://billf.mit.edu,,,,,"Computer vision,Machine learning, Computer graphics,Human-computer interaction,Robotics,Algorithms & complexity",0zZnyMEAAAAJ
1,Massachusetts Institute of Technology (MIT),David R. Karger,,"AI,Interdisciplinary Areas ,System,Theory",http://people.csail.mit.edu/karger,,,,," Natural language processing,Artificial intelligence,Machine learning,The Web & information retrieval   ,Economics & computation,Human-computer interaction,Visualization,Computer networks,Computer security,Databases,Measurement & perf. analysis ,Mobile computing,Operating systems,Programming languages,Algorithms & complexity",2vQRGrYAAAAJ
1,Massachusetts Institute of Technology (MIT),Silvio Micali,,"System,Theory",https://people.csail.mit.edu/silvio,,,,,"Computer security,Operating systems,Algorithms & complexity,Cryptography",NOSCHOLARPAGE
1,Massachusetts Institute of Technology (MIT),R. Ryan Williams,,"AI,System,Theory",http://web.stanford.edu/~rrwill,,,,,"Artificial intelligence,Databases, Logic & verification,Algorithms & complexity",Wp38QQYAAAAJ
1,Massachusetts Institute of Technology (MIT),Daniela Rus,,"AI,Interdisciplinary Areas ,System,Theory",https://www.csail.mit.edu/user/876,,,,,"Artificial intelligence,Computer vision,Machine learning, Computer graphics,Human-computer interaction,Robotics,Computer networks,Computer security,Mobile computing,Algorithms & complexity",910z20QAAAAJ
1,Massachusetts Institute of Technology (MIT),Daniel P. Huttenlocher,,"AI,Interdisciplinary Areas ,Theory",https://web.mit.edu/hutt/www,,,,,"Computer vision,Machine learning,The Web & information retrieval   ,Comp. bio & bioinformatics,Human-computer interaction,Algorithms & complexity",q16KVs0AAAAJ
1,Massachusetts Institute of Technology (MIT),Constantinos Daskalakis,,"AI,Interdisciplinary Areas ,Theory",http://people.csail.mit.edu/costis,,,,,"Artificial intelligence,Machine learning,Comp. bio & bioinformatics,Economics & computation,Algorithms & complexity",iTv2cOgAAAAJ
1,Massachusetts Institute of Technology (MIT),Michael Carbin,,"AI,System,Theory",http://people.csail.mit.edu/mcarbin,,,,,"Artificial intelligence,Computer vision,Machine learning,Computer architecture,Databases,Operating systems,Programming languages,Software engineering, Logic & verification",mtejbKYAAAAJ
1,Massachusetts Institute of Technology (MIT),Harold Abelson,,"AI,Theory",http://groups.csail.mit.edu/mac/users/hal/hal.html,,,,,"Artificial intelligence,Machine learning,Algorithms & complexity",NOSCHOLARPAGE
1,Massachusetts Institute of Technology (MIT),Ankur Moitra,,"AI,Interdisciplinary Areas ,Theory",http://people.csail.mit.edu/moitra,,,,,"Machine learning,Comp. bio & bioinformatics,Algorithms & complexity",umFQktIAAAAJ
1,Massachusetts Institute of Technology (MIT),Armando Solar-Lezama,,"AI,Interdisciplinary Areas ,System,Theory",https://people.csail.mit.edu/asolar,,,,," Natural language processing,Artificial intelligence,Computer vision,Machine learning, Computer graphics,Robotics,Computer architecture,Databases,High-performance computing,Operating systems,Programming languages,Software engineering, Logic & verification",8BX3BokAAAAJ
1,Massachusetts Institute of Technology (MIT),Virginia Vassilevska Williams,,"AI,Interdisciplinary Areas ,Theory",http://theory.stanford.edu/~virgi,,,,,"Artificial intelligence,Economics & computation,Algorithms & complexity,Cryptography",Wph6P_IAAAAJ
1,Massachusetts Institute of Technology (MIT),Vinod Vaikuntanathan,,"System,Theory",http://www.mit.edu/~vinodv,,,,,"Computer architecture,Computer networks,Computer security,Algorithms & complexity,Cryptography",a8jIPIkAAAAJ
1,Massachusetts Institute of Technology (MIT),Nir Shavit,,"AI,System,Theory",http://people.csail.mit.edu/shanir,,,,,"Artificial intelligence,Computer vision,Machine learning,Computer architecture,Embedded & real-time systems ,Operating systems,Algorithms & complexity",NOSCHOLARPAGE
1,Massachusetts Institute of Technology (MIT),Patrick Jaillet,,"AI,Interdisciplinary Areas ,Theory",http://web.mit.edu/jaillet/www,,,,,"Artificial intelligence,Machine learning,The Web & information retrieval   ,Economics & computation,Algorithms & complexity",ND0FM6EAAAAJ
1,Massachusetts Institute of Technology (MIT),Samuel B. Hopkins,,"AI,Theory",https://www.samuelbhopkins.com,,,,,"Machine learning,Algorithms & complexity,Cryptography",E_a3VB4AAAAJ
1,Massachusetts Institute of Technology (MIT),Erik D. Demaine,,"AI,Interdisciplinary Areas ,System,Theory",http://erikdemaine.org,,,,,"Artificial intelligence,Machine learning,The Web & information retrieval   ,Economics & computation,Robotics,Measurement & perf. analysis ,Programming languages,Algorithms & complexity",6Ff2c8wAAAAJ
1,Massachusetts Institute of Technology (MIT),Nickolai Zeldovich,,"System,Theory",https://people.csail.mit.edu/nickolai,,,,,"Computer architecture,Computer networks,Computer security,Databases,Operating systems,Programming languages,Algorithms & complexity,Cryptography",DJ6--hMAAAAJ
1,Massachusetts Institute of Technology (MIT),Nancy A. Lynch,,"System,Theory",https://people.csail.mit.edu/lynch,,,,,"Databases,Embedded & real-time systems ,Measurement & perf. analysis ,Software engineering, Logic & verification,Algorithms & complexity",LPTkkxUAAAAJ
1,Massachusetts Institute of Technology (MIT),Bonnie Berger,,"AI,Interdisciplinary Areas ,System,Theory",https://people.csail.mit.edu/bab,,,,,"Computer vision,Machine learning,Comp. bio & bioinformatics,Computer security,Programming languages,Algorithms & complexity",qMOS01AAAAAJ
1,Massachusetts Institute of Technology (MIT),John V. Guttag,,"AI,Interdisciplinary Areas ,System,Theory",http://nms.csail.mit.edu/~guttag,,,,,"Artificial intelligence,Computer vision,Machine learning, Computer graphics,Human-computer interaction,Computer networks,Mobile computing,Operating systems,Programming languages,Software engineering, Logic & verification",NOSCHOLARPAGE
1,Massachusetts Institute of Technology (MIT),Yury Polyanskiy,,"AI,Theory",http://www.mit.edu/~ypol,,,,,"Machine learning,Algorithms & complexity",NOSCHOLARPAGE
1,Massachusetts Institute of Technology (MIT),Ronald L. Rivest,,"AI,Interdisciplinary Areas ,System,Theory",http://people.csail.mit.edu/rivest,,,,,"Artificial intelligence,Machine learning,Human-computer interaction,Computer networks,Computer security,Design automation,Algorithms & complexity,Cryptography",6qE0tdAAAAAJ
1,Massachusetts Institute of Technology (MIT),Albert R. Meyer,,"System,Theory",http://people.csail.mit.edu/meyer,,,,,"Programming languages, Logic & verification,Algorithms & complexity",yRTPMIUAAAAJ
1,Massachusetts Institute of Technology (MIT),Devavrat Shah,,"AI,System,Theory",http://www.mit.edu/~devavrat,,,,,"Machine learning,Computer networks,Databases,Design automation,Measurement & perf. analysis ,Mobile computing,Algorithms & complexity",3qPiYJoAAAAJ
1,Massachusetts Institute of Technology (MIT),Julian Shun,,"AI,System,Theory",http://people.csail.mit.edu/jshun,,,,,"Machine learning,Computer architecture,Databases,High-performance computing,Programming languages,Algorithms & complexity",BGh9WU4AAAAJ
1,Massachusetts Institute of Technology (MIT),Ronitt Rubinfeld,,"AI,Interdisciplinary Areas ,System,Theory",http://people.csail.mit.edu/ronitt,,,,,"Machine learning,Robotics,Databases,Algorithms & complexity,Cryptography",pZhZndYAAAAJ
1,Massachusetts Institute of Technology (MIT),John N. Tsitsiklis,,"AI,System,Theory",http://www.mit.edu/~jnt/home.html,,,,,"Machine learning,High-performance computing,Measurement & perf. analysis ,Algorithms & complexity",bWTPrLEAAAAJ
1,Massachusetts Institute of Technology (MIT),Adam Chlipala,,"System,Theory",http://adam.chlipala.net,,,,,"Computer architecture,Computer security,Operating systems,Programming languages,Software engineering, Logic & verification",Imh0w3AAAAAJ
2,Carnegie Mellon University,Luis von Ahn,,"AI,Interdisciplinary Areas ,System,Theory",https://www.cs.cmu.edu/~biglou,,,,,"Machine learning,Human-computer interaction,Computer security,Operating systems,Algorithms & complexity,Cryptography",NOSCHOLARPAGE
2,Carnegie Mellon University,Anupam Datta,,"AI,System,Theory",http://www.andrew.cmu.edu/user/danupam,,,,," Natural language processing,Artificial intelligence,Machine learning,Computer security, Logic & verification,Algorithms & complexity",oK3QM1wAAAAJ
2,Carnegie Mellon University,Benjamin Moseley,,"AI,System,Theory",http://www.andrew.cmu.edu/user/moseleyb,,,,,"Artificial intelligence,Machine learning,The Web & information retrieval   ,Databases,Embedded & real-time systems ,Measurement & perf. analysis ,Algorithms & complexity",qq-SXN8AAAAJ
2,Carnegie Mellon University,Randal E. Bryant,,"AI,Interdisciplinary Areas ,System,Theory",http://www.cs.cmu.edu/~bryant,,,,,"Artificial intelligence,Computer science education,Computer architecture,Computer security,Design automation,Operating systems,Software engineering, Logic & verification",AFgYa68AAAAJ
2,Carnegie Mellon University,Manuel Blum 0001,,"Interdisciplinary Areas ,Theory",https://www.cs.cmu.edu/~mblum,,,,,"Human-computer interaction,Algorithms & complexity,Cryptography",7S-LSKoAAAAJ
2,Carnegie Mellon University,Lenore Blum,,Theory,http://www.cs.cmu.edu/~lblum,,,,,"Algorithms & complexity,Cryptography",NOSCHOLARPAGE
2,Carnegie Mellon University,Carl Kingsford,,"AI,Interdisciplinary Areas ,System,Theory",http://www.cs.cmu.edu/~ckingsf,,,,,"Machine learning,Comp. bio & bioinformatics,Databases,Algorithms & complexity",V_cvqKcAAAAJ
2,Carnegie Mellon University,Jan Hoffmann 0002,,"System,Theory",http://www.cs.cmu.edu/~janh,,,,,"Computer security,Programming languages, Logic & verification",gdWrCjEAAAAJ
2,Carnegie Mellon University,Richard Peng,,"AI,System,Theory",https://www.cs.cmu.edu/~yangp,,,,,"Machine learning,The Web & information retrieval   ,Databases,Algorithms & complexity",loh7ivYAAAAJ
2,Carnegie Mellon University,Jason Li 0006,,Theory,https://q3r.github.io,,,,,Algorithms & complexity,NOSCHOLARPAGE
2,Carnegie Mellon University,Vincent Conitzer,,"AI,Interdisciplinary Areas ,System,Theory",https://users.cs.duke.edu/~conitzer,,,,,"Artificial intelligence,Machine learning,The Web & information retrieval   ,Economics & computation,Measurement & perf. analysis ,Algorithms & complexity",juRk4lQAAAAJ
2,Carnegie Mellon University,Robert Harper 0001,,"System,Theory",http://www.cs.cmu.edu/~rwh,,,,,"Programming languages, Logic & verification,Algorithms & complexity",hbpHGtQAAAAJ
2,Carnegie Mellon University,Vipul Goyal,,"System,Theory",https://www.cs.cmu.edu/~goyal,,,,,"Computer security,Algorithms & complexity,Cryptography",BYLsgysAAAAJ
2,Carnegie Mellon University,Bryan Parno,,"AI,System,Theory",https://www.cylab.cmu.edu/education/faculty/parno.html,,,,,"Machine learning,Computer architecture,Computer networks,Computer security,Operating systems,Programming languages,Cryptography",kTTBpJkAAAAJ
2,Carnegie Mellon University,Karl Crary,,"System,Theory",https://www.cs.cmu.edu/~crary,,,,,"Programming languages, Logic & verification",DTjqn9QAAAAJ
2,Carnegie Mellon University,Virgil D. Gligor,,"AI,System,Theory",https://users.ece.cmu.edu/~virgil,,,,,"The Web & information retrieval   ,Computer architecture,Computer security,Databases,Cryptography",NOSCHOLARPAGE
2,Carnegie Mellon University,Ryan O'Donnell,,Theory,http://www.cs.cmu.edu/~odonnell,,,,,Algorithms & complexity,Z8U0BwcAAAAJ
2,Carnegie Mellon University,James H. Morris,,"System,Theory",http://www.cs.cmu.edu/~jhm,,,,,"Programming languages,Algorithms & complexity",Y9cRdbIAAAAJ
2,Carnegie Mellon University,Maria-Florina Balcan,,"AI,Interdisciplinary Areas ,Theory",https://www.cs.cmu.edu/~ninamf,,,,,"Artificial intelligence,Machine learning,Economics & computation,Algorithms & complexity",LWlN_BUAAAAJ
2,Carnegie Mellon University,Guy E. Blelloch,,"AI,Interdisciplinary Areas ,System,Theory",http://www.cs.cmu.edu/~guyb,,,,,"Artificial intelligence, Computer graphics,Comp. bio & bioinformatics,Databases,High-performance computing,Operating systems,Programming languages,Algorithms & complexity",Z6nLCukAAAAJ
2,Carnegie Mellon University,Tuomas Sandholm,,"AI,Interdisciplinary Areas ,Theory",http://www.cs.cmu.edu/~sandholm,,,,,"Artificial intelligence,Machine learning,Economics & computation,Algorithms & complexity",0DpK1EMAAAAJ
2,Carnegie Mellon University,Phillip B. Gibbons,,"AI,System,Theory",http://www.cs.cmu.edu/~gibbons,,,,,"Machine learning,Computer architecture,Computer networks,Computer security,Databases,Measurement & perf. analysis ,Mobile computing,Operating systems,Programming languages,Algorithms & complexity",F9kqUXkAAAAJ
2,Carnegie Mellon University,Frank Pfenning,,"Interdisciplinary Areas ,System,Theory",http://www.cs.cmu.edu/~fp,,,,,"Robotics,Computer security,Programming languages, Logic & verification",ghWKWBUAAAAJ
2,Carnegie Mellon University,Mor Harchol-Balter,,"System,Theory",http://www.cs.cmu.edu/~harchol,,,,,"Computer architecture,Computer networks,Databases,High-performance computing,Measurement & perf. analysis ,Operating systems,Algorithms & complexity",Ooc7UNUAAAAJ
2,Carnegie Mellon University,David P. Woodruff,,"AI,Interdisciplinary Areas ,System,Theory",http://www.cs.cmu.edu/~dwoodruf,,,,,"Artificial intelligence,Machine learning,The Web & information retrieval   ,Comp. bio & bioinformatics,Economics & computation,Computer security,Databases,Algorithms & complexity,Cryptography",kMmxbbIAAAAJ
2,Carnegie Mellon University,David R. O'Hallaron,,"System,Theory",https://www.cs.cmu.edu/~droh,,,,,"Computer architecture,Computer networks,Databases,High-performance computing,Measurement & perf. analysis ,Operating systems, Logic & verification",738WppcAAAAJ
2,Carnegie Mellon University,Stephanie Balzer,,"System,Theory",https://www.cs.cmu.edu/~balzers,,,,,"Programming languages, Logic & verification",xZXNqqYAAAAJ
2,Carnegie Mellon University,Gary L. Miller,,"AI,System,Theory",https://www.cs.cmu.edu/~glmiller,,,,,"Computer vision,Machine learning,High-performance computing,Algorithms & complexity,Cryptography",umm-i20AAAAJ
2,Carnegie Mellon University,Stephen D. Brookes,,"System,Theory",http://www.cs.cmu.edu/~brookes,,,,,"Programming languages, Logic & verification,Algorithms & complexity",yBq9ovYAAAAJ
2,Carnegie Mellon University,Eunsuk Kang,,"System,Theory",https://eskang.github.io,,,,,"Design automation,Embedded & real-time systems ,Software engineering, Logic & verification",Pz0Nzr8AAAAJ
2,Carnegie Mellon University,Alan M. Frieze,,"AI,Interdisciplinary Areas ,Theory",https://www.math.cmu.edu/~af1p,,,,,"Machine learning,Comp. bio & bioinformatics,Algorithms & complexity",EqKRQ4YAAAAJ
2,Carnegie Mellon University,Steven Rudich,,Theory,http://www.cs.cmu.edu/~rudich,,,,,"Algorithms & complexity,Cryptography",qLuAbhMAAAAJ
2,Carnegie Mellon University,Zhiwei Steven Wu,,"AI,Interdisciplinary Areas ,Theory",https://zstevenwu.com,,,,,"Artificial intelligence,Machine learning,The Web & information retrieval   ,Economics & computation,Human-computer interaction,Algorithms & complexity",MbF6rTEAAAAJ
2,Carnegie Mellon University,Aayush Jain,,Theory,https://sites.google.com/view/aayushjain,,,,,"Algorithms & complexity,Cryptography",VZ6S70MAAAAJ
2,Carnegie Mellon University,Elaine Shi,,"AI,System,Theory",http://elaineshi.com,,,,,"The Web & information retrieval   ,Computer architecture,Computer networks,Computer security,Databases,Mobile computing,Operating systems,Programming languages,Algorithms & complexity,Cryptography",rejzeocAAAAJ
2,Carnegie Mellon University,Yuanzhi Li,,"AI,System,Theory",https://web.stanford.edu/~yuanzhil,,,,,"Artificial intelligence,Machine learning,Operating systems,Software engineering,Algorithms & complexity",NOSCHOLARPAGE
2,Carnegie Mellon University,David Brumley,,"System,Theory",https://users.ece.cmu.edu/~dbrumley,,,,,"Computer networks,Computer security,Measurement & perf. analysis ,Operating systems,Software engineering, Logic & verification",O-29z5AAAAAJ
2,Carnegie Mellon University,Bernhard Haeupler,,"Interdisciplinary Areas ,Theory",http://www.cs.cmu.edu/~haeupler,,,,,"Economics & computation,Algorithms & complexity",hIq09eUAAAAJ
2,Carnegie Mellon University,AndrÃ© Platzer,,"AI,Interdisciplinary Areas ,System,Theory",http://symbolaris.com,,,,,"Artificial intelligence,Machine learning,Robotics,Embedded & real-time systems ,Programming languages, Logic & verification",Y80iWtgAAAAJ
2,Carnegie Mellon University,Dana S. Scott,,Theory,http://www.cs.cmu.edu/~scott,,,,, Logic & verification,EsIyIQsAAAAJ
2,Carnegie Mellon University,Andrej Risteski,,"AI,Theory",https://math.mit.edu/~risteski,,,,," Natural language processing,Machine learning,Algorithms & complexity",NWPDSEsAAAAJ
2,Carnegie Mellon University,Michael Ian Shamos,,Theory,http://euro.ecom.cmu.edu/shamos.html,,,,,Algorithms & complexity,NOSCHOLARPAGE
2,Carnegie Mellon University,Daniel Dominic Sleator,,Theory,http://www.cs.cmu.edu/~sleator,,,,,Algorithms & complexity,NOSCHOLARPAGE
2,Carnegie Mellon University,Matt Fredrikson,,"AI,Interdisciplinary Areas ,System,Theory",http://www.cs.cmu.edu/~mfredrik,,,,," Natural language processing,Artificial intelligence,Machine learning,Human-computer interaction,Computer security,Databases,Mobile computing, Logic & verification",tMYCvLAAAAAJ
2,Carnegie Mellon University,Umut A. Acar,,"AI,System,Theory",http://www.umut-acar.org,,,,,"Artificial intelligence,Machine learning,Computer architecture,Design automation,High-performance computing,Programming languages,Algorithms & complexity",wJ4NywgAAAAJ
3,Tel Aviv University,Sivan Toledo,,"AI,Interdisciplinary Areas ,System,Theory",http://www.tau.ac.il/~stoledo,,,,,"Machine learning, Computer graphics,Computer networks,Embedded & real-time systems ,Mobile computing,Operating systems,Algorithms & complexity",NOSCHOLARPAGE
3,Tel Aviv University,Sharon Shoham,,"AI,System,Theory",http://www.tau.ac.il/~sharonshoham,,,,,"Machine learning,Computer networks,Programming languages,Software engineering, Logic & verification",SCP6RcEAAAAJ
3,Tel Aviv University,Eran Tromer,,"Interdisciplinary Areas ,System,Theory",http://www.tau.ac.il/~tromer,,,,,"Human-computer interaction,Computer security,High-performance computing,Measurement & perf. analysis ,Algorithms & complexity,Cryptography",Rjywx9wAAAAJ
3,Tel Aviv University,Boris A. Trakhtenbrot,,"System,Theory",https://en-exact-sciences.tau.ac.il/profile/trakhte,,,,,"Programming languages, Logic & verification",NOSCHOLARPAGE
3,Tel Aviv University,Tomer Koren,,"AI,Theory",https://tomerkoren.github.io,,,,,"Machine learning,Algorithms & complexity",wGG1voYAAAAJ
3,Tel Aviv University,Eyal Ronen,,"System,Theory",https://eyalro.net,,,,,"Computer security,Cryptography",jDyCADyMIQgC
3,Tel Aviv University,Shmuel Safra,,Theory,http://www.tau.ac.il/~safra,,,,," Logic & verification,Algorithms & complexity,Cryptography",NOSCHOLARPAGE
3,Tel Aviv University,Dan Halperin,,"Interdisciplinary Areas ,Theory",http://acg.cs.tau.ac.il/danhalperin,,,,," Computer graphics,Comp. bio & bioinformatics,Robotics,Algorithms & complexity",NOSCHOLARPAGE
3,Tel Aviv University,Shmuel Sagiv,,"AI,System,Theory",http://www.cs.tau.ac.il/~msagiv,,,,,"Artificial intelligence,Computer networks,Operating systems,Programming languages,Software engineering, Logic & verification",j4UuW80AAAAJ
3,Tel Aviv University,Iftach Haitner,,Theory,http://www.cs.tau.ac.il/~iftachh,,,,,"Algorithms & complexity,Cryptography",EdV8gVgAAAAJ
3,Tel Aviv University,Gil Cohen,,Theory,http://www.gilcohen.org,,,,,"Algorithms & complexity,Cryptography",ZMWCVroAAAAJ
3,Tel Aviv University,Tova Milo,,"AI,Interdisciplinary Areas ,System,Theory",http://www.math.tau.ac.il/~milo,,,,,"Machine learning,The Web & information retrieval   ,Visualization,Databases, Logic & verification,Algorithms & complexity",X1-ovCkAAAAJ
3,Tel Aviv University,Uri Zwick,,Theory,http://www.math.tau.ac.il/~zwick,,,,,Algorithms & complexity,wwkJvoMAAAAJ
3,Tel Aviv University,Shiri Chechik,,"AI,Theory",https://www.cs.tau.ac.il/~schechik,,,,,"Artificial intelligence,Algorithms & complexity",ILDtD7oAAAAJ
3,Tel Aviv University,Uri Stemmer,,"AI,System,Theory",https://english.tau.ac.il/profile/uristemmer,,,,,"Artificial intelligence,Machine learning,Databases,Algorithms & complexity,Cryptography",Ew7QLzsAAAAJ
3,Tel Aviv University,Rotem Oshman,,Theory,http://www.cs.tau.ac.il/~roshman,,,,,Algorithms & complexity,NOSCHOLARPAGE
3,Tel Aviv University,Haim Kaplan,,"AI,Interdisciplinary Areas ,System,Theory",http://www.cs.tau.ac.il/~haimk,,,,,"Artificial intelligence,Machine learning,Economics & computation,Computer networks,Databases,Measurement & perf. analysis ,Algorithms & complexity,Cryptography",0hb9cdIAAAAJ
3,Tel Aviv University,Ori Lahav 0001,,"System,Theory",https://www.cs.tau.ac.il/~orilahav,,,,,"Computer networks,Programming languages, Logic & verification",4VmkC4gAAAAJ
3,Tel Aviv University,Yishay Mansour,,"AI,Interdisciplinary Areas ,System,Theory",http://www.tau.ac.il/~mansour,,,,,"Artificial intelligence,Machine learning,The Web & information retrieval   ,Economics & computation,Computer networks,Programming languages,Algorithms & complexity,Cryptography",OEJUgwkAAAAJ
3,Tel Aviv University,Yossi Azar,,"AI,Interdisciplinary Areas ,Theory",http://www.cs.tau.ac.il/~azar,,,,,"Machine learning,Economics & computation,Algorithms & complexity",ShzSUnwAAAAJ
3,Tel Aviv University,Yossi Matias,,"AI,Interdisciplinary Areas ,System,Theory",http://www.math.tau.ac.il/~matias,,,,," Natural language processing,Machine learning,The Web & information retrieval   , Computer graphics,Databases,Measurement & perf. analysis ,Algorithms & complexity,Cryptography",IwSe1-MAAAAJ
3,Tel Aviv University,Roded Sharan,,"AI,Interdisciplinary Areas ,Theory",http://www.cs.tau.ac.il/~roded,,,,,"Machine learning,Comp. bio & bioinformatics,Algorithms & complexity",64G5UgMAAAAJ
3,Tel Aviv University,Roi Livni,,"AI,Theory",https://www.tau.ac.il/~rlivni,,,,,"Machine learning,Algorithms & complexity",xhU85M4AAAAJ
3,Tel Aviv University,Alexander Moshe Rabinovich,,Theory,http://www.cs.tau.ac.il/~rabinoa,,,,, Logic & verification,NOSCHOLARPAGE
3,Tel Aviv University,Amnon Ta-Shma,,Theory,http://www.cs.tau.ac.il/~amnon,,,,,"Algorithms & complexity,Cryptography",NOSCHOLARPAGE
3,Tel Aviv University,Ron Shamir,,"AI,Interdisciplinary Areas ,Theory",http://www.cs.tau.ac.il/~rshamir,,,,,"Artificial intelligence,Comp. bio & bioinformatics,Algorithms & complexity",ri4rEPMAAAAJ
3,Tel Aviv University,Michal Feldman,,"AI,Interdisciplinary Areas ,Theory",https://www.cs.tau.ac.il/~mfeldman,,,,,"Artificial intelligence,Machine learning,Economics & computation,Algorithms & complexity",IKjIhTwAAAAJ
3,Tel Aviv University,Amir Shpilka,,Theory,http://www.cs.tau.ac.il/~shpilka,,,,,Algorithms & complexity,NOSCHOLARPAGE
3,Tel Aviv University,Arnon Avron,,"AI,Theory",http://www.cs.tau.ac.il/~aa,,,,,"Artificial intelligence, Logic & verification",NOSCHOLARPAGE
3,Tel Aviv University,Noam Rinetzky,,"System,Theory",http://www.cs.tau.ac.il/~maon,,,,,"Computer architecture,Databases,Programming languages,Software engineering, Logic & verification",LP53M3gAAAAJ
3,Tel Aviv University,Yair Carmon,,"AI,Theory",https://www.cs.tau.ac.il/~ycarmon,,,,,"Machine learning,Algorithms & complexity",kTKmpT0AAAAJ
3,Tel Aviv University,Ran Gilad-Bachrach,,"AI,System,Theory",https://english.tau.ac.il/profile/rgb,,,,,"Artificial intelligence,Machine learning,The Web & information retrieval   ,High-performance computing,Algorithms & complexity",nnLiId8AAAAJ
3,Tel Aviv University,Omer Paneth,,Theory,https://people.csail.mit.edu/omerpa,,,,,"Algorithms & complexity,Cryptography",yORoyhsAAAAJ
3,Tel Aviv University,Benny Chor,,"Interdisciplinary Areas ,Theory",http://www.tau.ac.il/~bchor,,,,,"Comp. bio & bioinformatics,Algorithms & complexity,Cryptography",cXTKzbMAAAAJ
4,"University of California, Berkeley (UCB)",Alistair Sinclair,,Theory,http://www.cs.berkeley.edu/~sinclair,,,,,Algorithms & complexity,NOSCHOLARPAGE
4,"University of California, Berkeley (UCB)",George C. Necula,,"System,Theory",http://www.cs.berkeley.edu/~necula,,,,,"Computer architecture,Computer networks,Operating systems,Programming languages,Software engineering, Logic & verification",_fiHvDAAAAAJ
4,"University of California, Berkeley (UCB)",Richard M. Karp,,"AI,Interdisciplinary Areas ,System,Theory",https://www.eecs.berkeley.edu/Faculty/Homepages/karp.html,,,,,"Machine learning,Comp. bio & bioinformatics,Computer architecture,Computer networks,Algorithms & complexity,Cryptography",NOSCHOLARPAGE
4,"University of California, Berkeley (UCB)",Koushik Sen,,"AI,System,Theory",http://www.eecs.berkeley.edu/Faculty/Homepages/ksen.html,,,,,"Computer vision,Computer architecture,Computer networks,Computer security,Databases,Design automation,High-performance computing,Operating systems,Programming languages,Software engineering, Logic & verification",Vn3L_ioAAAAJ
4,"University of California, Berkeley (UCB)",Prasad Raghavendra,,Theory,http://freevideolectures.com/Course/3567/Efficient-Algorithms-and-Intractable-Problems,,,,,Algorithms & complexity,t5KSayQAAAAJ
4,"University of California, Berkeley (UCB)",Shafi Goldwasser,,"AI,System,Theory",https://www2.eecs.berkeley.edu/Faculty/Homepages/goldwasser.html,,,,,"Machine learning,Computer networks,Computer security,Algorithms & complexity,Cryptography",NOSCHOLARPAGE
4,"University of California, Berkeley (UCB)",Jacob Steinhardt,,"AI,Interdisciplinary Areas ,System,Theory",https://www.stat.berkeley.edu/~jsteinhardt,,,,,"Computer vision,Machine learning,Robotics,Programming languages,Algorithms & complexity",LKv32bgAAAAJ
4,"University of California, Berkeley (UCB)",Satish Rao,,"AI,Interdisciplinary Areas ,System,Theory",http://www.cs.berkeley.edu/~satishr,,,,,"Machine learning,Comp. bio & bioinformatics,Measurement & perf. analysis ,Algorithms & complexity",x_cgL6gAAAAJ
